info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--27936-CSggTR28WCBB
(node:27948) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 989/1016 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 1018/1053 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 1019/1055 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 1019/1056 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 1020/1056 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1021/1056 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1023/1056 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1027/1056 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseUniq.js
